timestamp,container,cpu_perc,mem_usage,mem_perc,net_io
2026-06-14T21:51:26.8787671+02:00,mqtt-storage-service,0.01%,"34.83MiB / 7.413GiB",0.46%,"4.98MB / 6.55MB"
2026-06-14T21:51:26.8787671+02:00,mqtt-analytics-service,0.00%,"24.72MiB / 7.413GiB",0.33%,"4.93MB / 1.71MB"
2026-06-14T21:51:26.8787671+02:00,kafka-storage-service,1.02%,"261.9MiB / 7.413GiB",3.45%,"741MB / 928MB"
2026-06-14T21:51:26.8787671+02:00,kafka-analytics-service,0.32%,"344.2MiB / 7.413GiB",4.53%,"547MB / 3.87MB"
2026-06-14T21:51:26.8787671+02:00,iot-mosquitto,0.04%,"4.988MiB / 7.413GiB",0.07%,"8.44MB / 11.6MB"
2026-06-14T21:51:26.8787671+02:00,iot-postgres,0.16%,"348MiB / 7.413GiB",4.58%,"943MB / 106MB"
2026-06-14T21:51:26.8787671+02:00,iot-kafka,5.08%,"1.539GiB / 7.413GiB",20.77%,"7.54MB / 1.19GB"
2026-06-14T21:51:26.8787671+02:00,mqtt-ingestion-service,21.65%,"29.07MiB / 7.413GiB",0.38%,"3.65kB / 11.1kB"
2026-06-14T21:51:31.6660082+02:00,mqtt-ingestion-service,1.22%,"29.09MiB / 7.413GiB",0.38%,"0B / 0B"
2026-06-14T21:51:31.6660082+02:00,mqtt-storage-service,0.81%,"32.34MiB / 7.413GiB",0.43%,"5.04MB / 6.63MB"
2026-06-14T21:51:31.6660082+02:00,mqtt-analytics-service,0.67%,"23.93MiB / 7.413GiB",0.32%,"4.99MB / 1.72MB"
2026-06-14T21:51:31.6660082+02:00,kafka-storage-service,0.20%,"261.9MiB / 7.413GiB",3.45%,"741MB / 928MB"
2026-06-14T21:51:31.6660082+02:00,kafka-analytics-service,0.20%,"344.2MiB / 7.413GiB",4.53%,"547MB / 3.87MB"
2026-06-14T21:51:31.6660082+02:00,iot-mosquitto,0.72%,"4.988MiB / 7.413GiB",0.07%,"8.53MB / 11.8MB"
2026-06-14T21:51:31.6660082+02:00,iot-postgres,0.37%,"350.1MiB / 7.413GiB",4.61%,"943MB / 106MB"
2026-06-14T21:51:31.6660082+02:00,iot-kafka,1.52%,"1.537GiB / 7.413GiB",20.73%,"7.55MB / 1.19GB"
2026-06-14T21:51:35.7093811+02:00,mqtt-ingestion-service,5.10%,"22.08MiB / 7.413GiB",0.29%,"0B / 0B"
